"Rank","Player","CMP","ATT","PCT","YDS","Y/A","TD","INT","SACKS","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Josh Allen (BUF)","319","460","69.3","3,668","8.0","25","10","40","112","579","14","3","17","374.5","22.0","99.1%"
"2","Drake Maye (NE)","354","492","72.0","4,394","8.9","31","8","47","103","450","4","3","17","358.9","21.1","97.9%"
"3","Matthew Stafford (LAR)","388","597","65.0","4,707","7.9","46","8","23","29","1","0","3","17","358.3","21.1","92.0%"
"4","Trevor Lawrence (JAC)","341","560","60.9","4,007","7.2","29","12","41","82","359","9","3","17","350.1","20.6","85.8%"
"5","Dak Prescott (DAL)","404","600","67.3","4,552","7.6","30","10","31","53","177","2","2","17","323.8","19.0","86.1%"
"6","Caleb Williams (CHI)","330","568","58.1","3,942","6.9","27","7","24","77","383","3","1","17","323.3","19.0","86.5%"
"7","Bo Nix (DEN)","388","612","63.4","3,931","6.4","25","11","22","83","356","5","2","17","315.8","18.6","90.6%"
"8","Jared Goff (DET)","393","578","68.0","4,564","7.9","34","8","38","19","45","0","5","17","305.1","17.9","68.6%"
"9","Jalen Hurts (PHI)","294","454","64.8","3,224","7.1","25","6","32","105","421","8","4","16","305.0","19.1","93.9%"
"10","Justin Herbert (LAC)","340","512","66.4","3,727","7.3","26","13","54","83","498","2","2","16","299.8","18.7","82.8%"
"11","Patrick Mahomes II (KC)","315","502","62.7","3,587","7.1","22","11","34","64","422","5","0","14","295.7","21.1","74.1%"
"12","Baker Mayfield (TB)","343","543","63.2","3,693","6.8","26","11","36","55","382","1","3","17","282.9","16.6","70.5%"
"13","Sam Darnold (SEA)","323","477","67.7","4,048","8.5","25","14","27","35","95","0","6","17","249.4","14.7","50.6%"
"14","Jaxson Dart (NYG)","216","339","63.7","2,272","6.7","15","5","35","86","487","9","2","14","246.5","17.6","83.6%"
"15","Jordan Love (GB)","291","439","66.3","3,381","7.7","23","6","21","47","199","0","2","15","241.3","16.1","58.8%"
"16","Jacoby Brissett (ARI)","315","485","64.9","3,366","6.9","23","8","43","38","168","1","4","14","235.4","16.8","44.3%"
"17","Daniel Jones (IND)","261","384","68.0","3,101","8.1","19","8","22","45","164","5","3","13","234.4","18.0","51.3%"
"18","Aaron Rodgers (FA)","327","498","65.7","3,322","6.7","24","7","29","21","61","1","1","16","233.2","14.6","36.0%"
"19","Bryce Young (CAR)","304","478","63.6","3,011","6.3","23","11","27","54","216","2","4","16","229.0","14.3","31.2%"
"20","Lamar Jackson (BAL)","192","302","63.6","2,549","8.4","21","7","36","67","349","2","3","13","221.8","17.1","91.0%"
"21","C.J. Stroud (HOU)","273","423","64.5","3,041","7.2","19","8","23","48","209","1","0","14","216.7","15.5","47.5%"
"22","Cam Ward (TEN)","323","540","59.8","3,169","5.9","15","7","55","39","159","2","7","17","193.7","11.4","32.6%"
"23","Geno Smith (NYJ)","302","448","67.4","3,025","6.8","19","17","55","41","109","0","1","15","190.9","12.7","30.6%"
"24","Brock Purdy (SF)","197","284","69.4","2,167","7.6","20","10","11","33","147","3","2","9","187.4","20.8","86.6%"
"25","Tua Tagovailoa (ATL)","260","384","67.7","2,660","6.9","20","15","30","20","43","0","1","14","175.6","12.5","25.7%"
"26","Tyler Shough (NO)","221","327","67.6","2,384","7.3","10","6","31","45","186","3","2","11","164.0","14.9","53.5%"
"27","Joe Flacco (CIN)","251","416","60.3","2,479","6.0","15","10","18","21","35","1","3","13","156.9","12.1","16.6%"
"28","Justin Fields (KC)","128","204","62.7","1,259","6.2","7","1","27","71","383","4","3","9","143.6","16.0","31.1%"
"29","Joe Burrow (CIN)","173","259","66.8","1,809","7.0","17","5","17","14","41","0","0","8","139.4","17.4","89.3%"
"30","J.J. McCarthy (MIN)","140","243","57.6","1,632","6.7","11","12","27","37","181","4","2","10","137.3","13.7","35.9%"
"31","Mac Jones (SF)","201","289","69.6","2,151","7.4","13","6","16","36","60","0","2","11","136.2","12.4","24.9%"
"32","Marcus Mariota (WAS)","139","227","61.2","1,695","7.5","10","7","16","50","297","1","3","12","132.4","11.0","14.7%"
"33","Michael Penix Jr. (ATL)","166","276","60.1","1,982","7.2","9","3","13","21","70","1","2","9","123.2","13.7","30.3%"
"34","Jayden Daniels (WAS)","114","188","60.6","1,262","6.7","8","3","18","58","278","2","2","7","117.1","16.7","81.6%"
"35","Kirk Cousins (LV)","166","269","61.7","1,721","6.4","10","5","13","14","7","1","1","10","108.6","10.9","27.7%"
"36","Spencer Rattler (NO)","174","257","67.7","1,586","6.2","8","5","18","31","167","0","2","9","103.1","11.5","3.2%"
"37","Shedeur Sanders (CLE)","120","212","56.6","1,400","6.6","7","10","23","21","169","1","1","8","95.0","11.9","31.4%"
"38","Kyler Murray (MIN)","110","161","68.3","962","6.0","6","3","16","29","173","1","1","5","80.8","16.2","52.9%"
"39","Carson Wentz (MIN)","110","169","65.1","1,216","7.2","6","5","19","11","57","0","0","5","75.3","15.1","0.8%"
"40","Dillon Gabriel (CLE)","110","185","59.5","937","5.1","7","2","19","14","86","0","0","10","72.0","7.2","0.9%"
"41","Davis Mills (HOU)","91","159","57.2","915","5.8","5","1","8","13","60","1","0","6","69.6","11.6","5.3%"
"42","Tyrod Taylor (FA)","80","134","59.7","779","5.8","5","5","14","27","143","1","1","6","64.4","10.7","3.2%"
"43","Jake Browning (TB)","81","125","64.8","771","6.2","6","8","9","9","39","1","0","5","56.7","11.3","1.0%"
"44","Russell Wilson (FA)","69","119","58.0","831","7.0","3","3","10","18","106","0","0","6","52.8","8.8","2.3%"
"45","Malik Willis (MIA)","30","35","85.7","422","12.1","3","0","3","22","123","2","1","4","51.1","12.8","26.1%"
"46","Jameis Winston (NYG)","37","66","56.1","567","8.6","2","2","3","7","23","1","1","3","44.2","14.7","10.5%"
"47","Tyler Huntley (BAL)","52","67","77.6","426","6.4","2","0","8","24","151","0","0","5","40.1","8.0","1.9%"
"48","Brady Cook (NYJ)","88","153","57.5","739","4.8","2","7","19","13","49","0","1","5","35.4","7.1","0.7%"
"49","Quinn Ewers (MIA)","55","83","66.3","622","7.5","3","3","8","8","19","0","0","4","35.2","8.8","10.8%"
"50","Philip Rivers (FA)","58","92","63.0","544","5.9","4","3","5","2","-1","0","0","3","34.7","11.6","2.9%"
"51","Riley Leonard (IND)","39","67","58.2","415","6.2","2","3","2","6","27","2","2","5","32.0","6.4","9.5%"
"52","Mitchell Trubisky (TEN)","25","35","71.4","313","8.9","4","0","0","9","6","0","0","4","31.2","7.8","1.4%"
"53","Josh Johnson (CIN)","34","54","63.0","372","6.9","1","2","2","12","55","1","1","5","26.3","5.3","1.0%"
"54","Mason Rudolph (PIT)","38","52","73.1","310","6.0","2","2","2","7","6","0","1","5","17.0","3.4","2.6%"
"55","Tanner McKee (PHI)","24","43","55.8","274","6.4","1","1","3","8","8","0","0","4","14.7","3.7","2.7%"
"56","Trey Lance (LAC)","27","57","47.4","226","4.0","0","1","6","17","85","0","1","4","14.6","3.7","2.7%"
"57","Joe Milton III (DAL)","15","24","62.5","183","7.6","1","2","0","5","50","0","1","4","12.2","3.1","8.2%"
"58","Chris Oladokun (KC)","35","55","63.6","235","4.3","1","0","8","5","18","0","2","3","11.1","3.7","0.9%"
"59","Andy Dalton (PHI)","25","37","67.6","293","7.9","1","1","8","5","-2","0","2","4","10.5","2.6","0.9%"
"60","Kenny Pickett (CAR)","28","45","62.2","188","4.2","1","2","8","5","22","0","1","6","9.7","1.6","1.6%"
"61","Max Brosmer (MIN)","47","71","66.2","328","4.6","0","4","14","7","11","0","1","7","8.2","1.2","0.7%"
"62","Cooper Rush (FA)","34","52","65.4","303","5.8","0","4","1","4","-4","0","1","4","5.8","1.5","1.2%"
"63","Aidan O'Connell (LV)","10","22","45.5","102","4.6","0","0","1","1","7","0","0","1","4.8","4.8","1.3%"
"64","Shane Buechele (BUF)","7","14","50.0","88","6.3","0","0","5","1","4","0","0","1","3.9","3.9","0.0%"
"65","Clayton Tune (FA)","7","15","46.7","42","2.8","0","1","5","5","23","0","0","2","3.0","1.5","1.0%"
"66","Teddy Bridgewater (DET)","8","15","53.3","62","4.1","0","0","2","3","4","0","0","4","2.9","0.7","1.0%"
"67","Tyson Bagent (CHI)","3","4","75.0","47","11.8","0","0","0","2","7","0","0","3","2.6","0.9","6.2%"
"68","Joshua Dobbs (FA)","7","10","70.0","65","6.5","0","0","0","10","-5","0","0","4","2.1","0.5","0.9%"
"69","Brandon Allen (FA)","17","30","56.7","72","2.4","0","1","1","0","0","0","0","1","1.9","1.9","0.1%"
"70","Zach Wilson (NO)","6","11","54.5","32","2.9","0","0","0","3","1","0","0","4","1.4","0.4","0.8%"
"71","Anthony Richardson Sr. (IND)","1","2","50.0","9","4.5","0","0","0","4","-1","0","0","2","1.2","0.6","18.7%"
"72","Gardner Minshew II (ARI)","6","13","46.2","37","2.8","0","1","0","6","2","0","0","4","0.7","0.2","4.8%"
"73","Feleipe Franks (CAR)","0","0","0","0","0","0","0","0","2","4","0","0","12","0.4","0.0","0.0%"
"74","Drew Lock (SEA)","2","3","66.7","15","5.0","0","0","0","6","-5","0","0","5","0.1","0.0","1.7%"
"74","Malik Cunningham (DET)","0","0","0","0","0","0","0","0","1","1","0","0","1","0.1","0.1","0.6%"
"76","Sam Howell (DAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.7%"
"76","Will Levis (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2.9%"
"76","Graham Mertz (HOU)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"79","Stetson Bennett IV (LAR)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.8%"
"80","Bailey Zappe (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"80","Kyle McCord (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"80","DJ Uiagalelei (LAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Sam Hartman (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Garrett Greene (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Connor Bazelak (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Kurtis Rourke (SF)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"80","Cam Miller (MIA)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"80","Jake Haener (KC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"80","Hendon Hooker (TEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.4%"
"80","Carter Bradley (JAC)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","John Rhys Plumlee (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Will Howard (PIT)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15.0%"
"80","Seth Henigan (IND)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Tommy DeVito (NE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.9%"
"80","Sean Clifford (CIN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.8%"
"80","Case Keenum (CHI)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.6%"
"80","Ben Chappell (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Adam Froman (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Brett Smith (TB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Hunter Cantwell (BAL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"80","Erik Ainge (NYJ)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"102","Brett Rypien (FA)","0","0","0","0","0","0","0","1","0","0","0","0","1","0.0","0.0","0.0%"
"102","Will Grier (FA)","0","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"104","Sam Ehlinger (DEN)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.1%"
"104","Desmond Ridder (GB)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0%"
"104","Jeff Driskel (WAS)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1%"
"104","Trevor Siemian (ATL)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0%"
"108","Logan Woodside (FA)","0","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"109","Deshaun Watson (CLE)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13.3%"
"110","Nick Mullens (JAC)","3","3","100.0","19","6.3","0","0","0","12","-8","0","0","5","-0.1","0.0","1.2%"
"110","Jarrett Stidham (DEN)","0","0","0","0","0","0","0","0","1","-1","0","0","1","-0.1","-0.1","4.1%"
"110","Kedon Slovis (ARI)","1","2","50.0","-2","-1.0","0","0","0","0","0","0","0","2","-0.1","-0.1","0.1%"
"110","Adrian Martinez (SF)","0","0","0","0","0","0","0","0","1","-1","0","0","1","-0.1","-0.1","0.0%"
"114","Kyle Allen (BUF)","0","2","0.0","0","0.0","0","0","0","3","-3","0","0","4","-0.3","-0.1","0.7%"
"115","Jimmy Garoppolo (LAR)","0","0","0","0","0","0","0","0","9","-10","0","0","5","-1.0","-0.2","1.8%"
"116","Jalen Milroe (SEA)","0","0","0","0","0","0","0","0","3","4","0","1","4","-1.6","-0.4","13.3%"
""
""